Geotek MSCL 7.9 - TN336_JPC15-17.raw created at 5:28:42 on 1/22/2016.,,,,,,,,,,,Geotek MSCL 7.9 - TN336_JPC15-17.out created at 5:31:02 on 1/22/2016.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Core Depth,Section,Sect Depth,CTD ,Tr. Time ,PW Amp   ,A Gamma  ,Mag Sus  ,Temp     ,NC Res   ,,SB DEPTH,SECT NUM,SECT DEPTH,CT,PWAmp,PWVel,Den1,MS1,MS1,Imp,FP,RES
7.571,7,88.48,-2.23,125.48,0.0001,4221,9,18.96,341.3,,7.571,7,88.5,9.957,0.0001,1006.062,1.8082,9.4127,5.2054,1819.209,0.5463,0.9232
7.581,7,89.48,-2.16,122.62,0.0001,4285,10,19.05,343.6,,7.581,7,89.5,9.964,0.0001,1036.729,1.7858,10.4373,5.8446,1851.388,0.5593,0.916
7.591,7,90.48,-2.11,126.62,0.0001,4312,10,19.15,340.8,,7.591,7,90.5,9.969,0.0001,995.8046,1.7761,10.4221,5.868,1768.642,0.5649,0.9246
7.601,7,91.48,-1.93,126.68,0.0001,4284,9,19.26,340.8,,7.601,7,91.5,9.987,0.0001,997.0051,1.782,9.3311,5.2363,1776.676,0.5615,0.9248
7.611,7,92.48,-1.88,127.73,0.0001,4334,10,19.36,341.2,,7.611,7,92.5,9.992,0.0001,987.1566,1.7649,10.3529,5.866,1742.228,0.5714,0.9234
7.621,7,93.48,-1.72,147.17,0,4380,9,19.46,341.7,,7.621,7,93.5,10.008,0,829.438,1.7474,9.2745,5.3077,1449.343,0.5816,0.9218
7.631,7,94.48,0.58,999,0,4396,9,19.56,342.8,,7.631,7,94.5,10.238,0,105.2761,1.7032,8.6853,5.0995,179.3034,0.6072,0.9185
7.641,7,95.48,0.68,999,0,4326,9,19.67,343.2,,7.641,7,95.5,10.248,0,105.379,1.7233,8.6609,5.0257,181.602,0.5955,0.9171
7.651,7,96.48,0.65,999,0,4194,9,19.78,340.3,,7.651,7,96.5,10.245,0,105.3481,1.7662,8.6682,4.9078,186.0684,0.5706,0.9263
7.661,7,97.48,0.6,999,0,4177,9,19.89,331.1,,7.661,7,97.5,10.24,0,105.2967,1.7727,8.6804,4.8968,186.6566,0.5669,0.9565
7.671,7,98.48,0.54,999,0,4301,8,19.98,311,,7.671,7,98.5,10.234,0,105.235,1.7336,7.729,4.4584,182.4344,0.5896,1.0289
7.681,7,99.48,0.54,999,0,4220,8,20.08,274.9,,7.681,7,99.5,10.234,0,105.235,1.7596,7.729,4.3924,185.1745,0.5745,1.1884
7.691,7,100.48,0.26,999,0,4227,7,20.17,218.4,,7.691,7,100.5,10.206,0,104.9471,1.7622,6.8165,3.8683,184.9351,0.573,1.5544
7.701,7,101.48,0.46,999,0,4384,6,20.27,145.5,,7.701,7,101.5,10.226,0,105.1527,1.7089,5.8098,3.3998,179.6941,0.6039,2.496
7.711,7,102.48,-0.07,999,0,4581,4,20.34,91.3,,7.711,7,102.5,10.173,0,104.6077,1.6581,3.9317,2.3713,173.4459,0.6334,4.2981
